GroupID,Denominator,cum_mean_dev_event,Color
0X183,15,0,#DEEBF7
0X183,16,0,#DEEBF7
0X183,17,0,#DEEBF7
0X183,18,0,#DEEBF7
0X183,19,0,#DEEBF7
0X183,20,0,#DEEBF7
0X183,21,0,#DEEBF7
0X184,1,0,#DEEBF7
0X184,2,0,#DEEBF7
0X184,3,1.3333333333333335,#DEEBF7
0X184,4,1.666666666666667,#DEEBF7
0X184,5,1.8333333333333337,#DEEBF7
0X184,6,1.8333333333333337,#DEEBF7
0X184,7,2.166666666666667,#DEEBF7
0X184,8,2.3333333333333335,#DEEBF7
0X184,9,2.3333333333333335,#DEEBF7
0X184,10,2.5,#DEEBF7
0X184,11,2.5,#DEEBF7
0X184,12,2.5,#DEEBF7
0X184,13,2.6666666666666665,#DEEBF7
0X184,14,2.6666666666666665,#DEEBF7
0X184,15,2.833333333333333,#DEEBF7
0X184,16,3.1666666666666665,#DEEBF7
0X184,17,3.6666666666666665,#DEEBF7
0X184,18,4,#DEEBF7
0X184,19,4,#DEEBF7
0X184,20,4.333333333333333,#DEEBF7
0X184,21,5.166666666666666,#DEEBF7
0X184,22,5.166666666666666,#DEEBF7
0X184,23,5.166666666666666,#DEEBF7
0X184,24,5.166666666666666,#DEEBF7
0X184,25,5.166666666666666,#DEEBF7
0X184,26,5.166666666666666,#DEEBF7
0X184,27,5.166666666666666,#DEEBF7
0X184,28,6.166666666666666,#DEEBF7
0X184,29,6.166666666666666,#DEEBF7
0X186,1,0,#DEEBF7
0X186,2,0.5,#DEEBF7
0X186,3,0.5,#DEEBF7
0X186,4,0.5,#DEEBF7
0X186,5,0.5,#DEEBF7
0X186,6,0.5,#DEEBF7
0X186,7,1,#DEEBF7
0X186,8,2,#DEEBF7
0X186,9,2,#DEEBF7
0X186,10,2,#DEEBF7
0X186,11,2,#DEEBF7
0X186,12,2,#DEEBF7
0X186,13,2,#DEEBF7
0X186,14,2,#DEEBF7
0X186,15,2,#DEEBF7
0X186,16,2,#DEEBF7
0X186,17,2,#DEEBF7
0X186,18,2,#DEEBF7
0X186,19,2,#DEEBF7
0X186,20,2,#DEEBF7
0X186,21,2,#DEEBF7
0X186,22,2,#DEEBF7
0X189,1,0,#DEEBF7
0X189,2,0,#DEEBF7
0X189,3,0,#DEEBF7
0X189,4,0.33333333333333337,#DEEBF7
0X189,5,0.33333333333333337,#DEEBF7
0X189,6,0.33333333333333337,#DEEBF7
0X189,7,0.33333333333333337,#DEEBF7
0X189,8,0.33333333333333337,#DEEBF7
0X189,9,0.33333333333333337,#DEEBF7
0X189,10,0.33333333333333337,#DEEBF7
0X189,11,0.33333333333333337,#DEEBF7
0X189,12,0.33333333333333337,#DEEBF7
0X189,13,0.33333333333333337,#DEEBF7
0X189,14,0.33333333333333337,#DEEBF7
0X189,15,0.33333333333333337,#DEEBF7
0X189,16,0.33333333333333337,#DEEBF7
0X189,17,0.33333333333333337,#DEEBF7
0X189,18,0.33333333333333337,#DEEBF7
0X189,19,0.33333333333333337,#DEEBF7
0X189,20,0.33333333333333337,#DEEBF7
0X189,21,0.33333333333333337,#DEEBF7
0X189,22,0.33333333333333337,#DEEBF7
0X190,1,0,#DEEBF7
0X190,2,0,#DEEBF7
0X190,3,0,#DEEBF7
0X190,4,0,#DEEBF7
0X190,5,0,#DEEBF7
0X190,6,0,#DEEBF7
0X190,7,0,#DEEBF7
0X190,8,0,#DEEBF7
0X190,9,0,#DEEBF7
0X190,10,0,#DEEBF7
0X190,11,0,#DEEBF7
0X190,12,0,#DEEBF7
0X190,13,0,#DEEBF7
0X190,14,0,#DEEBF7
0X190,15,1,#DEEBF7
0X190,16,1,#DEEBF7
0X190,17,1,#DEEBF7
0X190,18,1,#DEEBF7
X044X,1,0,#DEEBF7
X044X,2,0,#DEEBF7
X044X,3,0.2222222222222222,#DEEBF7
X044X,4,0.3333333333333333,#DEEBF7
X044X,5,0.3333333333333333,#DEEBF7
X044X,6,0.4444444444444444,#DEEBF7
X044X,7,0.6666666666666666,#DEEBF7
X044X,8,0.6666666666666666,#DEEBF7
X044X,9,0.6666666666666666,#DEEBF7
X044X,10,1.1111111111111112,#DEEBF7
X044X,11,1.7777777777777777,#DEEBF7
X044X,12,2.333333333333333,#DEEBF7
X044X,13,2.5555555555555554,#DEEBF7
X044X,14,2.7777777777777777,#DEEBF7
X044X,15,3.111111111111111,#DEEBF7
X044X,16,3.236111111111111,#DEEBF7
X044X,17,3.736111111111111,#DEEBF7
X044X,18,4.236111111111111,#DEEBF7
X044X,19,4.736111111111111,#DEEBF7
X044X,20,5.111111111111111,#DEEBF7
X044X,21,5.253968253968254,#DEEBF7
X044X,22,5.420634920634921,#DEEBF7
X044X,23,5.420634920634921,#DEEBF7
X044X,24,5.420634920634921,#DEEBF7
X044X,25,5.420634920634921,#DEEBF7
X044X,26,6.420634920634921,#DEEBF7
X044X,27,6.420634920634921,#DEEBF7
X044X,28,6.420634920634921,#DEEBF7
X044X,29,6.420634920634921,#DEEBF7
X060X,1,0,#DEEBF7
X060X,2,0,#DEEBF7
X060X,3,0,#DEEBF7
X060X,4,1.5,#DEEBF7
X060X,5,1.5,#DEEBF7
X060X,6,1.5,#DEEBF7
X060X,7,1.5,#DEEBF7
X060X,8,1.5,#DEEBF7
X060X,9,2.5,#DEEBF7
X060X,10,2.5,#DEEBF7
X060X,11,3,#DEEBF7
X060X,12,3,#DEEBF7
X060X,13,3,#DEEBF7
X060X,14,3,#DEEBF7
X060X,15,3,#DEEBF7
X060X,16,3,#DEEBF7
X060X,17,3,#DEEBF7
X060X,18,3,#DEEBF7
X060X,19,3,#DEEBF7
X060X,20,3,#DEEBF7
X060X,21,3,#DEEBF7
X067X,1,0,#DEEBF7
X067X,2,0,#DEEBF7
X067X,3,0,#DEEBF7
X067X,4,0,#DEEBF7
X067X,5,0,#DEEBF7
X067X,6,0,#DEEBF7
X067X,7,0,#DEEBF7
X067X,8,0,#DEEBF7
X067X,9,0,#DEEBF7
X067X,10,0,#DEEBF7
X067X,11,0,#DEEBF7
X067X,12,0,#DEEBF7
X067X,13,0,#DEEBF7
X067X,14,0,#DEEBF7
X067X,15,0,#DEEBF7
X067X,16,0,#DEEBF7
X067X,17,0,#DEEBF7
X067X,18,0,#DEEBF7
X067X,19,0,#DEEBF7
X067X,20,0,#DEEBF7
X185X,1,0,#DEEBF7
X185X,2,0,#DEEBF7
X185X,3,0,#DEEBF7
X185X,4,2,#DEEBF7
X185X,5,2,#DEEBF7
X185X,6,2,#DEEBF7
X185X,7,2,#DEEBF7
X185X,8,3,#DEEBF7
X185X,9,3,#DEEBF7
X185X,10,4,#DEEBF7
X185X,11,4,#DEEBF7
X185X,12,4,#DEEBF7
X185X,13,4,#DEEBF7
X185X,14,4,#DEEBF7
X185X,15,4,#DEEBF7
X185X,16,4,#DEEBF7
X185X,17,5,#DEEBF7
X185X,18,5,#DEEBF7
X185X,19,6,#DEEBF7
X185X,20,7,#DEEBF7
